Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:12:13.238920 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:13.254007 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 76
2025-12-08 16:12:13.269469 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:13.294813 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:13.309714 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:13.325431 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:13.340932 hdst-eth0 In  IP 192.168.1.4.1900 > 239.255.255.250.1900: UDP, length 513
2025-12-08 16:12:13.361021 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:13.375909 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:13.391743 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:13.410838 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:13.433778 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:13.448894 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:13.464814 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:13.480052 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:13.497013 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:13.519961 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:13.536066 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:13.560263 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:13.583522 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 123
2025-12-08 16:12:13.597764 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 91
2025-12-08 16:12:13.612925 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:13.628775 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:13.655724 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 119
2025-12-08 16:12:13.671745 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:13.686896 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:13.701880 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:13.723046 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:13.741902 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:13.756864 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:13.771861 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:13.792845 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:13.810872 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:13.834522 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 117
2025-12-08 16:12:13.854687 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:13.873958 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:13.895787 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:13.917890 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:13.934865 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:13.959966 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:13.975068 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 76
2025-12-08 16:12:13.993878 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.014022 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:14.037070 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:14.054967 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:14.081831 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:14.101782 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:14.134940 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:14.149933 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:14.171052 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.184528 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:14.207189 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:14.221810 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:14.236508 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:14.252288 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:14.270554 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:14.286539 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.303022 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:14.320091 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.346062 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 76
2025-12-08 16:12:14.359832 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.374030 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:14.389963 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:14.421169 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:14.482438 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.499442 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:14.516572 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:14.534761 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:14.556060 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.571832 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:14.587041 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.616185 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 76
2025-12-08 16:12:14.629876 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.645051 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:14.665245 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:14.681447 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:14.701407 hdst-eth0 In  IP 10.250.18.18.44364 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:14.718800 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44364: tcp 0
2025-12-08 16:12:14.743044 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:14.767147 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:14.790019 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:14.807017 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:14.828070 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:15.477462 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:15.491325 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:15.507277 hdst-eth0 In  IP6 :: > ff02::1:ff0b:314a: ICMP6, neighbor solicitation, who has fe80::4dce:8485:1e0b:314a, length 24
2025-12-08 16:12:15.527757 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:15.549590 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:15.564560 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:15.579526 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:15.594783 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 76
2025-12-08 16:12:15.612573 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:15.628093 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:15.642555 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:15.658527 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:15.683867 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:15.702757 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:15.717573 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:15.732413 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:15.757596 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:15.772529 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:15.788660 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:15.803754 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:15.820552 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:15.835367 hdst-eth0 In  ARP, Request who-has 192.168.1.1 tell 192.168.1.4, length 28
2025-12-08 16:12:15.853378 hdst-eth0 In  ARP, Reply 192.168.1.1 is-at 52:54:00:12:35:00, length 28
2025-12-08 16:12:15.876509 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:15.901533 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:15.916504 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:15.949075 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:15.966369 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:15.994756 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:16.015803 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:16.045849 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:16.064730 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:16.091012 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 48
2025-12-08 16:12:16.106037 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:16.132157 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 60
2025-12-08 16:12:16.154206 hdst-eth0 In  IP 10.250.18.18.58344 > 150.244.64.23.53: UDP, length 33
2025-12-08 16:12:16.180134 hdst-eth0 In  IP 150.244.64.23.53 > 10.250.18.18.58344: UDP, length 33
2025-12-08 16:12:16.200080 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:16.223099 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:16.239946 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:16.269931 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:16.298530 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:16.315100 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:16.337093 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:16.364108 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:16.377909 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:16.400916 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:16.428237 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:16.459193 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 76
2025-12-08 16:12:16.480152 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:16.510176 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:16.524843 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:16.552151 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:16.571143 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:16.590140 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:16.606227 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:16.626109 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:16.640151 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:16.655095 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:16.670091 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:16.689104 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:16.707847 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:16.730760 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:16.755671 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:16.785314 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:16.804986 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:16.821014 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:16.841345 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:16.872917 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:16.889199 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:16.904107 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:16.918706 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:16.945840 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:16.961356 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:16.979139 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:16.995877 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.020854 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:17.041922 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:17.057806 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:17.072895 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:17.090096 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 76
2025-12-08 16:12:17.108851 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:17.125263 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:17.141817 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:17.159880 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:17.177863 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:17.191861 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:17.207806 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:17.227018 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:17.248716 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:17.271187 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:17.286053 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:17.317099 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:17.335173 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.350135 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.365061 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.390411 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:17.404871 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:17.418855 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:17.437155 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 1252
2025-12-08 16:12:17.464331 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:17.487531 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:17.503120 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:17.518872 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.545204 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.559165 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.573809 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:17.595776 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:17.618953 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:17.654237 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 212
2025-12-08 16:12:17.673117 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:17.693213 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 64
2025-12-08 16:12:17.716545 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.732184 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:17.752513 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.775076 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:17.800856 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 92
2025-12-08 16:12:17.822063 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 198
2025-12-08 16:12:17.842257 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 618
2025-12-08 16:12:17.856794 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:17.880378 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:17.895825 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:17.920437 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.945900 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:17.967090 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:17.985219 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:18.000664 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:18.018040 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:18.040729 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 31
2025-12-08 16:12:18.057782 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:18.073964 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 31
2025-12-08 16:12:18.088922 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:18.105926 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 172
2025-12-08 16:12:18.121999 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
